Razão Social;Fundo;Segmento;Código
AF INVEST CRI FDO. INV. IMOB - RECEBÍVEIS IMOB.;FII AFHI CRI;;AFHI;
AJ MALLS FDO DE INV IMOB;FII AJ MALLS;;AJFI;
ALIANZA CRÉDITO  IMOBILIÁRIO FUNDO DE INVESTIMENTO;FII ALIANZAC;;ALZC;
ALIANZA MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOB;FII ALIANZME;;ALZM;
ALIANZA MULTIOFFICES  - FDO. INV. IMOB;FII MULT OF1;;MTOF;
ALIANZA TÍTULOS IMOB. FDO INV. IMOB.;FII ALIANZAT;;ALZT;
ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB;FII ALIANZA;;ALZR;
ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOB;FII ALI URB;;AURB;
APEX REALTY FDO DE INV IMOB  RESP LTDA;FII APXR;;APXR;
APEX URB FDO DE INV IMOB  RESP LTDA;FII APXU;;APXU;
AROEIRA 333 RENDA LOGÍSTICA FDO DE INV IMOB;FII AROA;;AROA;
 ARX DOVER RECEBÍVEIS FDO DE INV IMOB;FII ARXD R;;ARXD;
AUTONOMY EDIFÍCIOS CORPORATIVOS FUND. INV. IMOB.;FII AUTONOMY;;AIEC;
AZ QUEST PANORAMA CRÉDITO ESTRUTURADO FII RESP LTD;FII AZPE;;AZPE;
AZ QUEST PANORAMA LOGISTICA FDO INV IMOB RESP LIM;FII AZPL;;AZPL;
BANESTES RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB  FII;FII BEES CRI;;BCRI;
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII;FII BANRISUL;;BNFS;
BARRA MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BR MALLS;;BTML;
BARZEL CD1 FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BARZEL;;BZEL;
BASÍLICA PARTNERS GDR FUNDO DE INV IMOB RESP LIM;FII BPDR;;BPDR;
BASÍLICA PARTNERS LED CORPORATE FDO INV IMOB FII;FII BASILICA;;BPLC;
BB FDO INV IMOB PROGRESSIVO;FII BB PROGR;;BBFI;
BB FUNDO DE FUNDOS - FDO. INV. IMOB.;FII BB FOF;;BBFO;
BB PREMIUM MALLS FDO DE INV IMOB RESP LIM;FII BBIG;;BBIG;
BB RENDA CORPORATIVA FDO INV IMOB - FII;FII BB CORP;;BBRC;
BB RENDA DE PAPÉIS IMOBILIÁRIOS FDO INV IMOB - FII;FII BB R PAP;;RNDP;
BGR B32 FUNDO DE INVEST IMOB RESP LIM;FII BGRB;;BGRB;
BLUECAP LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BLOG;;BLOG;
BLUEMACAW LOGÍSTICA FDO. INVEST. IMOB.;FII BLUE LOG;;BLMG;
BR7 SENADO FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BR7 SENA;;BRSE;
BRADESCO CARTEIRA IMOBILIÁRIA ATIVA - FII;FII BCIA;;BCIA;
BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII;FII DEA CARE;;CARE;
BRC - II FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII RTEL;;RTEL;
BRC RENDA CORPORATIVA FII;FII ATHENA I;;FATN;
BRESCO DESENVOLVIMENTO FDO DE INV IMOB RESP LIM;FII BRCD;;BRCD;
BRESCO LOGÍSTICA - FDO INV IMOB;FII BRESCO;;BRCO;
BRIO CRÉDITO ESTRUTURADO - FDO. INVEST. IMOB.;FII BRIO CRE;;BICE;
BRIO MULTIESTRATÉGIA FDO INV IMOB;FII BRIO ME;;BIME;
BRIO REAL ESTATE II - FDO INV IMOB;FII BRIO II;;BRIM;
